VALE5.SA,PETR4.SA,ITUB4.SA,BBDC4.SA,OGXP3.SA,BBAS3.SA,B3SA3.SA,PETR3.SA,ITSA4.SA,VALE3.SA,PDGR3.SA,GGBR4.SA,USIM5.SA,CSNA3.SA,CMIG4.SA,ABEV3.SA,BRML3.SA,GFSA3.SA,CIEL3.SA,CCRO3.SA,OIBR4.SA,MRVE3.SA,HYPE3.SA,BRFS3.SA,CYRE3.SA,TIMS3.SA,NATU3.SA,SANB11.SA,HGTX3.SA,RSID3.SA,LREN3.SA,JBSS3.SA,VIVT4.SA,BBDC3.SA,LAME4.SA,SUZB5.SA,SBSP3.SA,GOLL4.SA,BRPR3.SA,CTIP3.SA,PCAR4.SA,UGPA3.SA,CSAN3.SA,FIBR3.SA,ELET6.SA,KLBN4.SA,ELET3.SA,BRKM5.SA,EMBR3.SA,BRAP4.SA,ENBR3.SA,ALLL3.SA,ELPL4.SA,MRFG3.SA,CRUZ3.SA,RENT3.SA,DASA3.SA,COGN3.SA,DXCO3.SA,AEDU3.SA,PRML3.SA,BISA3.SA,GOAU4.SA,CESP6.SA,MMXM3.SA,CPFE3.SA,CPLE6.SA,LIGT3.SA,OIBR3.SA,AMER3.SA,TRPL4.SA,TESA3.SA,USIM3.SA,^BVSP
35.2400016784668,,,,599.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.6299991607666,,,,,,,,,19.799999237060547,,,,,,,,28.55717658996582,,,,,,,,,,,,,
35.150001525878906,,,,580.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.649999618530273,,,,,,,,,19.440000534057617,,,,,,,,27.774789810180664,,,,,,,,,,,,,
34.689998626708984,,,,586.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.200000762939453,,,,,,,,,19.1200008392334,,,,,,,,27.285795211791992,,,,,,,,,,,,,
35.02000045776367,,,,576.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.270000457763672,,,,,,,,,18.450000762939453,,,,,,,,27.676990509033203,,,,,,,,,,,,,
34.97999954223633,,,,555.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.350000381469727,,,,,,,,,18.389999389648438,,,,,,,,26.503408432006836,,,,,,,,,,,,,
36.0099983215332,,,,575.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.600000381469727,,,,,,,,,18.610000610351562,,,,,,,,27.676990509033203,,,,,,,,,,,,,
36.279998779296875,,,,576.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.479999542236328,,,,,,,,,18.309999465942383,,,,,,,,27.285795211791992,,,,,,,,,,,,,
35.849998474121094,,,,559.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.75,,,,,,,,,18.020000457763672,,,,,,,,26.699005126953125,,,,,,,,,,,,,
36.20000076293945,,,,566.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.989999771118164,,,,,,,,,18.149999618530273,,,,,,,,26.307811737060547,,,,,,,,,,,,,
36.20000076293945,,,,566.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.989999771118164,,,,,,,,,18.149999618530273,,,,,,,,26.307811737060547,,,,,,,,,,,,,
36.209999084472656,,,,571.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19.549999237060547,,,,,,,,,18.270000457763672,,,,,,,,26.503408432006836,,,,,,,,,,,,,
36.95000076293945,,,,547.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19.510000228881836,,,,,,,,,18.389999389648438,,,,,,,,25.623220443725586,,,,,,,,,,,,,
36.33000183105469,,,,559.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19.350000381469727,,,,,,,,,18.219999313354492,,,,,,,,25.916616439819336,,,,,,,,,,,,,
36.150001525878906,,,,524.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19.399999618530273,,,,,,,,,18.020000457763672,,,,,,,,25.232027053833008,,,,,,,,,,,,,
35.529998779296875,,,,527.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19.350000381469727,,,,,,,,,17.700000762939453,,,,,,,,25.134227752685547,,,,,,,,,,,,,
35.400001525878906,,,,509.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19.479999542236328,,,,,,,,,17.530000686645508,,,,,,,,25.525421142578125,,,,,,,,,,,,,
34.560001373291016,,,,502.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19.260000228881836,,,,,,,,,17.510000228881836,,,,,,,,25.329824447631836,,,,,,,,,,,,,
34.290000915527344,,,,463.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.450000762939453,,,,,,,,,16.889999389648438,,,,,,,,25.232027053833008,,,,,,,,,,,,,
36.20000076293945,,,,475.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.100000381469727,,,,,,,,,16.700000762939453,,,,,,,,25.036428451538086,,,,,,,,,,,,,
35.95000076293945,,,,452.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.700000762939453,,,,,,,,,16.40999984741211,,,,,,,,24.058443069458008,,,,,,,,,,,,,
36.349998474121094,,,,471.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.239999771118164,,,,,,,,,16.1299991607666,,,,,,,,22.200271606445312,,,,,,,,,,,,,
37.16999816894531,,,,487.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.020000457763672,,,,,,,,,16.790000915527344,,,,,,,,22.68926429748535,,,,,,,,,,,,,
37.16999816894531,,,,487.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.020000457763672,,,,,,,,,16.790000915527344,,,,,,,,22.68926429748535,,,,,,,,,,,,,
36.93000030517578,,,,471.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.059999465942383,,,,,,,,,16.399999618530273,,,,,,,,22.787063598632812,,,,,,,,,,,,,
37.20000076293945,,,,500.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.84000015258789,,,,,,,,,16.290000915527344,,,,,,,,23.96064567565918,,,,,,,,,,,,,
36.810001373291016,,,,478.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.690000534057617,,,,,,,,,15.59000015258789,,,,,,,,23.27605438232422,,,,,,,,,,,,,
36.060001373291016,,,,477.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.6299991607666,,,,,,,,,14.8100004196167,,,,,,,,23.86284637451172,,,,,,,,,,,,,
36.33000183105469,,,,485.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19.0,,,,,,,,,14.359999656677246,,,,,,,,23.47165298461914,,,,,,,,,,,,,
36.029998779296875,,,,490.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19.309999465942383,,,,,,,,,14.180000305175781,,,,,,,,22.9826602935791,,,,,,,,,,,,,
36.29999923706055,,,,478.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.43000030517578,,,,,,,,,14.5,,,,,,,,22.3958683013916,,,,,,,,,,,,,
35.630001068115234,,,,460.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19.239999771118164,,,,,,,,,14.010000228881836,,,,,,,,21.320083618164062,,,,,,,,,,,,,
35.630001068115234,,,,460.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19.239999771118164,,,,,,,,,14.010000228881836,,,,,,,,21.320083618164062,,,,,,,,,,,,,
34.650001525878906,,,,455.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19.239999771118164,,,,,,,,,14.0,,,,,,,,20.537696838378906,,,,,,,,,,,,,
35.06999969482422,,,,489.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19.719999313354492,,,,,,,,,14.15999984741211,,,,,,,,20.831092834472656,,,,,,,,,,,,,
35.06999969482422,,,,489.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19.719999313354492,,,,,,,,,14.15999984741211,,,,,,,,20.831092834472656,,,,,,,,,,,,,
35.439998626708984,,,,465.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.1299991607666,,,,,,,,,13.84000015258789,,,,,,,,19.657508850097656,,,,,,,,,,,,,
35.90999984741211,,,,487.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.6299991607666,,,,,,,,,13.720000267028809,,,,,,,,18.679523468017578,,,,,,,,,,,,,
35.72999954223633,,,,461.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.799999237060547,,,,,,,,,13.520000457763672,,,,,,,,18.386127471923828,,,,,,,,,,,,,
35.72999954223633,,,,444.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.420000076293945,,,,,,,,,13.350000381469727,,,,,,,,17.89713478088379,,,,,,,,,,,,,
35.220001220703125,,,,441.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.790000915527344,,,,,,,,,13.399999618530273,,,,,,,,17.016948699951172,,,,,,,,,,,,,
36.599998474121094,,,,448.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21.440000534057617,,,,,,,,,13.670000076293945,,,,,,,,21.711278915405273,,,,,,,,,,,,,
36.70000076293945,,,,434.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21.010000228881836,,,,,,,,,13.59000015258789,,,,,,,,21.124486923217773,,,,,,,,,,,,,
36.68000030517578,,,,435.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21.850000381469727,,,,,,,,,13.699999809265137,,,,,,,,21.124486923217773,,,,,,,,,,,,,
36.060001373291016,,,,429.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.5,,,,,,,,,13.489999771118164,,,,,,,,20.831092834472656,,,,,,,,,,,,,
36.689998626708984,,,,442.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23.600000381469727,,,,,,,,,13.350000381469727,,,,,,,,21.026689529418945,,,,,,,,,,,,,
36.59000015258789,,,,437.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23.09000015258789,,,,,,,,,13.4399995803833,,,,,,,,20.635494232177734,,,,,,,,,,,,,
36.91999816894531,,,,445.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23.030000686645508,,,,,,,,,13.319999694824219,,,,,,,,21.320083618164062,,,,,,,,,,,,,
37.43000030517578,,,,484.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.700000762939453,,,,,,,,,13.390000343322754,,,,,,,,22.88486099243164,,,,,,,,,,,,,
38.18000030517578,,,,470.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.950000762939453,,,,,,,,,13.850000381469727,,,,,,,,22.591466903686523,,,,,,,,,,,,,
38.380001068115234,,,,473.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.989999771118164,,,,,,,,,13.739999771118164,,,,,,,,21.8090763092041,,,,,,,,,,,,,
38.529998779296875,,,,468.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.170000076293945,,,,,,,,,14.0,,,,,,,,21.613479614257812,,,,,,,,,,,,,
39.75,,,,455.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.09000015258789,,,,,,,,,13.229999542236328,,,,,,,,21.51568031311035,,,,,,,,,,,,,
40.310001373291016,,,,431.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.3700008392334,,,,,,,,,13.119999885559082,,,,,,,,21.8090763092041,,,,,,,,,,,,,
41.0,,,,433.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23.040000915527344,,,,,,,,,13.5600004196167,,,,,,,,21.8090763092041,,,,,,,,,,,,,
40.5099983215332,,,,426.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.600000381469727,,,,,,,,,13.649999618530273,,,,,,,,21.613479614257812,,,,,,,,,,,,,
40.810001373291016,,,,428.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.899999618530273,,,,,,,,,13.970000267028809,,,,,,,,22.787063598632812,,,,,,,,,,,,,
40.5,,,,425.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.729999542236328,,,,,,,,,14.930000305175781,,,,,,,,22.200271606445312,,,,,,,,,,,,,
40.5,,,,425.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.729999542236328,,,,,,,,,14.930000305175781,,,,,,,,22.200271606445312,,,,,,,,,,,,,
40.689998626708984,,,,438.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.309999465942383,,,,,,,,,16.0,,,,,,,,22.68926429748535,,,,,,,,,,,,,
40.79999923706055,,,,432.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.670000076293945,,,,,,,,,16.200000762939453,,,,,,,,22.9826602935791,,,,,,,,,,,,,
40.869998931884766,,,,438.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.56999969482422,,,,,,,,,16.799999237060547,,,,,,,,23.47165298461914,,,,,,,,,,,,,
40.869998931884766,,,,438.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.56999969482422,,,,,,,,,16.799999237060547,,,,,,,,23.47165298461914,,,,,,,,,,,,,
42.599998474121094,,,,476.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24.200000762939453,,,,,,,,,17.600000381469727,,,,,,,,25.036428451538086,,,,,,,,,,,,,
42.09000015258789,,,,490.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24.06999969482422,,,,,,,,,16.8700008392334,,,,,,,,25.525421142578125,,,,,,,,,,,,,
41.36000061035156,,,,497.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23.5,,,,,,,,,15.989999771118164,,,,,,,,24.938631057739258,,,,,,,,,,,,,
40.349998474121094,,,,505.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23.440000534057617,,,,,,,,,15.479999542236328,,,,,,,,25.232027053833008,,,,,,,,,,,,,
40.099998474121094,,,,483.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23.829999923706055,,,,,,,,,14.800000190734863,,,,,,,,24.54743766784668,,,,,,,,,,,,,
40.29999923706055,,,,482.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24.09000015258789,,,,,,,,,14.600000381469727,,,,,,,,24.645235061645508,,,,,,,,,,,,,
40.56999969482422,,,,499.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24.139999389648438,,,,,,,,,14.640000343322754,,,,,,,,24.44963836669922,,,,,,,,,,,,,
39.529998779296875,,,,517.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24.68000030517578,,,,,,,,,14.800000190734863,,,,,,,,24.54743766784668,,,,,,,,,,,,,
39.75,,,,535.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25.1200008392334,,,,,,,,,14.600000381469727,,,,,,,,24.840831756591797,,,,,,,,,,,,,
39.650001525878906,,,,520.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25.0,,,,,,,,,14.470000267028809,,,,,,,,25.134227752685547,,,,,,,,,,,,,
39.68000030517578,,,,520.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25.0,,,,,,,,,14.350000381469727,,,,,,,,24.058443069458008,,,,,,,,,,,,,
39.75,,,,499.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25.850000381469727,,,,,,,,,14.6899995803833,,,,,,,,24.645235061645508,,,,,,,,,,,,,
39.20000076293945,,,,495.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25.780000686645508,,,,,,,,,14.609999656677246,,,,,,,,24.25404167175293,,,,,,,,,,,,,
39.68000030517578,,,,477.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26.0,,,,,,,,,15.260000228881836,,,,,,,,23.66724967956543,,,,,,,,,,,,,
39.5,,,,497.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26.329999923706055,,,,,,,,,14.710000038146973,,,,,,,,24.840831756591797,,,,,,,,,,,,,
38.630001068115234,,,,482.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26.200000762939453,,,,,,,,,14.149999618530273,,,,,,,,23.86284637451172,,,,,,,,,,,,,
38.630001068115234,,,,482.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26.200000762939453,,,,,,,,,14.149999618530273,,,,,,,,23.86284637451172,,,,,,,,,,,,,
37.689998626708984,,,,467.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24.649999618530273,,,,,,,,,13.569999694824219,,,,,,,,23.47165298461914,,,,,,,,,,,,,
38.130001068115234,,,,474.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24.399999618530273,,,,,,,,,13.670000076293945,,,,,,,,23.08045768737793,,,,,,,,,,,,,
37.290000915527344,,,,437.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24.649999618530273,,,,,,,,,13.369999885559082,,,,,,,,22.004674911499023,,,,,,,,,,,,,
38.70000076293945,,,,410.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24.399999618530273,,,,,,,,,13.649999618530273,,,,,,,,21.8090763092041,,,,,,,,,,,,,
39.20000076293945,,,,415.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24.559999465942383,,,,,,,,,13.850000381469727,,,,,,,,22.298070907592773,,,,,,,,,,,,,
38.75,,,,402.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24.549999237060547,,,,,,,,,13.550000190734863,,,,,,,,21.51568031311035,,,,,,,,,,,,,
38.099998474121094,,,,377.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25.0,,,,,,,,,13.850000381469727,,,,,,,,20.733293533325195,,,,,,,,,,,,,
38.5,,,,371.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25.170000076293945,,,,,,,,,14.029999732971191,,,,,,,,20.244300842285156,,,,,,,,,,,,,
37.459999084472656,,,,378.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24.350000381469727,,,,,,,,,13.59000015258789,,,,,,,,19.950904846191406,,,,,,,,,,,,,
37.7400016784668,,,,383.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23.520000457763672,,,,,,,,,13.449999809265137,,,,,,,,19.755308151245117,,,,,,,,,,,,,
37.7400016784668,,,,383.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23.520000457763672,,,,,,,,,13.449999809265137,,,,,,,,19.755308151245117,,,,,,,,,,,,,
37.7400016784668,,,,383.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23.520000457763672,,,,,,,,,13.449999809265137,,,,,,,,19.755308151245117,,,,,,,,,,,,,
37.40999984741211,,,,377.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23.1299991607666,,,,,,,,,13.329999923706055,,,,,,,,18.679523468017578,,,,,,,,,,,,,
36.75,,,,370.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.479999542236328,,,,,,,,,13.989999771118164,,,,,,,,19.950904846191406,,,,,,,,,,,,,
36.470001220703125,,,,346.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.899999618530273,,,,,,,,,13.600000381469727,,,,,,,,19.657508850097656,,,,,,,,,,,,,
36.09000015258789,,,,315.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.299999237060547,,,,,,,,,13.149999618530273,,,,,,,,18.875120162963867,,,,,,,,,,,,,
34.79999923706055,,,,322.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21.649999618530273,,,,,,,,,12.609999656677246,,,,,,,,18.288328170776367,,,,,,,,,,,,,
34.81999969482422,,,,360.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21.479999542236328,,,,,,,,,12.430000305175781,,,,,,,,18.972919464111328,,,,,,,,,,,,,
34.099998474121094,,,,359.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.34000015258789,,,,,,,,,12.399999618530273,,,,,,,,19.657508850097656,,,,,,,,,,,,,
34.279998779296875,,,,327.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.1299991607666,,,,,,,,,12.40999984741211,,,,,,,,19.266315460205078,,,,,,,,,,,,,
35.150001525878906,,,,340.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.149999618530273,,,,,,,,,12.649999618530273,,,,,,,,19.559709548950195,,,,,,,,,,,,,
35.45000076293945,,,,329.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.81999969482422,,,,,,,,,11.899999618530273,,,,,,,,19.461912155151367,,,,,,,,,,,,,
